Ticker,Date,Title,Source,Link
AIAENG.NS,2021-07-27 07:00:00,Bhadresh Shah - The Economic Times,The Economic Times,https://news.google.com/rss/articles/CBMipAFBVV95cUxQYzhMMHdQd3QzSm1sVXhlSW9oOG9ObTlfSkFEWkZVSk9GYzBlSFA3bUJ4YWQ0bENhU3hsZjBxX0wtOWhtVGFpWVhLT05PVWJyUzU0MTloaGpsTzk0TnBScHNreFhrTlZhN2hQZWxUVmJUd3hVVklQUWVrbVR5VkpTVTZQVFFEMXU1ZGV3eTl3M3ZNVG4xeFZmRVdkSElfZ0NoTy1EMg?oc=5
AIAENG.NS,2021-07-27 07:00:00,Bhadresh Shah - The Economic Times,The Economic Times,https://news.google.com/rss/articles/CBMipAFBVV95cUxQYzhMMHdQd3QzSm1sVXhlSW9oOG9ObTlfSkFEWkZVSk9GYzBlSFA3bUJ4YWQ0bENhU3hsZjBxX0wtOWhtVGFpWVhLT05PVWJyUzU0MTloaGpsTzk0TnBScHNreFhrTlZhN2hQZWxUVmJUd3hVVklQUWVrbVR5VkpTVTZQVFFEMXU1ZGV3eTl3M3ZNVG4xeFZmRVdkSElfZ0NoTy1EMg?oc=5
AIAENG.NS,2021-12-21 08:00:00,Indian Oil Corporation acquires 5% stake of Indian Energy Exchange's subsidiary - Business Standard,Business Standard,https://news.google.com/rss/articles/CBMi4gFBVV95cUxPVDAtWll0MG1oNi1DcWtFbGhZTWZlVU16S1IydjUwcFF5WC01QTB2Nm1lVFRDUU1hS0xNMGlZX2d6eU5ZVGlNSUY1MlJ3WEVXODRqb3FjaThGN3o2QVhrZlVmNGJpWUNVLUZES082eVdYaFBmZndDMVMzajB6dWdiejF1d3M1VTRqZXZyZkdIYkFhQkluNjFrTExpRHgtaGtKQWNYX2FSLUtJNXhVM0h3M2dkdW1VSXByQWNjTmxQdDJvY1dMVVROWVA5WF9Fa3lKR0pwdm9aRTNtbUxpbTNhVmJB0gHnAUFVX3lxTE1uQi1RODBmWjZ3WG4zVXY0NzMtbnZfS2xnTENsVTVzdmpXNl9USmwzX2ctdU85bHFnM19sVWxaU29QZTAtSHBsQTVMMkNkY1JoUjk5aE5RLTlNUVZILWIzcWRwT0xJTUxyWWJYM0F5RHZYWmV2Y3RoRlpUSmI4X2N1d3N4LURNaFY1ZTZNS3Y0cHQ0V1JHRnFTNnAwcVA2OTBZVHo1MTk1ejZaX21samxLN1g5bU40VXFfUzZLcXpUalpaVHBNOXRqSjdNVTd4eDhRRmlzX2ttay1XV3BlWXRHUnF3Tks2dw?oc=5
AIAENG.NS,2021-12-01 08:00:00,Tega Industries IPO Fully Subscribed Within 1 Hour. Know Brokerage Houses View - Outlook India,Outlook India,https://news.google.com/rss/articles/CBMi2AFBVV95cUxORHB6V1FGcFFSXzBhN0Faaml4eUgyYUtNQU1TNDQ4SG1QVmRsUW1ZZmVwdVZuU2hDUHg0bWVadUlYclBuQXBiMW1zZ2dzdkxIUmVnNEtUb3E5c2ZUUjhoU05GbENqNVNlMnpfbElFNGo0eG1XQmdLTHJ4UTVINjJOX3hmVGQ0YTZrdXduTmYyNl90Tm1MQ2txSkN3MUwxRHc1bm40YXBiMXZOQ1VOdlQyaG9nZ1F3dzFDSndHOWRMWjVSallfc0VueHI3UTRULS05ckROVHBKWk7SAeYBQVVfeXFMUDBCSl9CNmRacXFGUE9TZ3hjVXNkbmM0N28xcF9obGF0QWs4ZjhKMjc5NWpPQzkzdldva2NieTJuWTQ0Q0djQTZxYmlVaE1sZG11bC02Q0hiWnNKRGF6SXhGZjlPaUgycl95c0NQZXN2MXZSYkdFQS1memxEYjhXVzNiREFyWERiX1E1LTdzZGc0V01TTjd3WUlLV1pBVlZtOEc0UWxKUVFNZ3Y0NlpEVjA2VDkxNU43S3c5UEV5cE4wYllMcVJVZVFtMFNHVk5ybEdZZTdEcElyQnp2RVJzVjVhTUJicHc?oc=5
AIAENG.NS,2022-01-28 08:00:00,"AIA Engineering Standalone December 2021 Net Sales at Rs 836.39 crore, up 27.65% Y-o-Y - Moneycontrol",Moneycontrol,https://news.google.com/rss/articles/CBMi4wFBVV95cUxOV3ZpNFF3djgtWlYyY1QwMXg1Y3YxWURSQ08wUkR2Vk9HNkpXNXlWRVE0WE9FVTE5WVBTZDJrR3N4ekNMSk1uMmxadlJna2lPNlpNRlRZZnV3U3lPSjVsRHBaek5ZNGNhNTRDMHNGLXRiTmh3R19tX1ItcklZdEZpU0xJdjVISlNtMUlNWVFGQzhmXzlBczBaSWRVYWF2ZUtBVjNSR2NXUF8wOS1VeldsMVphTTFacG9NRmJfWk1OZ1BDTGR1ZGlUaU1nUFRfak9wai1tbFo1YTZPWmNHVDhRUUlQWdIB6AFBVV95cUxQRVBtczlVNXpwWU1CaXBNYUk5MjZuN1BEeEl5M2c4dnNackQyTXFDMVlFbVVjaWtFNjNibm1oc2VhQU5rZDUzNHFYLVR4MzhTd3RkbVFwRUMwX2ZMM0VKd2poM2I0aFVwNDl4ck4wdDRwV0dEREpySWk0UTBqazVRYThNaVZ0aXRtaU5kUlFrSjZfYjF5dXBCcURsSURCQVBXVWNidEhrY3A0LTJteV84d3h0SC1UMWdvandzQ1BVUDZtVGg3OUxEdVd4V3RyMzZsSnRpNi1SYm4wal92QkVaVVViLTQwbXRl?oc=5
AIAENG.NS,2022-05-10 07:00:00,Ahmedabad: Engineering firm employee booked for ‘corporate espionage’ - The Indian Express,The Indian Express,https://news.google.com/rss/articles/CBMitwFBVV95cUxOblpxdjNPNnRHOFh4eGxXOE9KVXhwdkY0Zkw5OWxseGgxREZXa2N0NTM5N2VndHFHVG9wd1FCdEw5aUZPSmZFX0h4UG9mZGtQaWkwaFlwZVhkUGlLRGhMZ25GSGdkTU5PbXpTa0Rnb0xCR0RNYlFUbGxPQ3dPcHVFb2RMZHVQZklOOG9zUlM5LVRwNVlhRk9LRjlOMkFlRUM4YlhCZ1ktLVlMdHBOejhvQ1A0OUwyNVnSAb4BQVVfeXFMUFREbzNPVy1BVkV6RWhRZFJyZlZ0NWp4Sll4TnZzNkdCVmZsdVFmc1VIWWRtX0FSV0kya0lNWDRWV1R2WDhmMlktS1J5TkpNQ0ZWejhrS0wxOHFZOS1ub2xjdWw1RExnWkdFSXlLemJtdFhfYkNoZWpVYS02R2xJbTh2M2hoV2c5MzVzNEdNekdGc3M4T1JsRjFrNVlxdmZJWWtxVVJZeGVQcUlWQUVBTFpTOFAxaTNsOTdpdHUxQQ?oc=5
AIAENG.NS,2022-05-26 07:00:00,AIA Engineering gains 6% post March quarter results - Business Standard,Business Standard,https://news.google.com/rss/articles/CBMivAFBVV95cUxOT0hRdGs2ZFZfQWdSeWh5TmdyOWsxQ3BveUdPbDRKNVhkSy0wWlZNR1MydEFDajF2N19MdFJOLXRGdHpIM1lRUG9waVZpSzU0UzlZQ2JPV00wZ2V4UXpfWjJtTjhiRzNqZUtoZFJ2SFZZbm9PdGRKZkNNaXdpMjdyNWtwbkM3NzJoSnZIQWRtQjljLWw2QmpROXc1eDYwM1BzNUU5YzZaejFId2sycjJKdHN0UldFb3pfRm1Cb9IBwgFBVV95cUxQVHFpVkQ4aTd0bGpabzRINWNEeWpCN2NkRVNxYjZxd1VqbzJzYlFaM2gteGhlS0JZQU04dXFKZ1I3ZzN5YW5LWUhQX0dpY1o4WVh5VE9lZi1CdXVySTFrdklkaTVnUkc1ODVQZDVfLWlJcTJFMGdjbXpqU09LdTRIYU02YzQwNm9UQXRya3RQQjlMdE1haWJ0TW50cDUtTWxSbklIS1NRY1kzYldfaVVoc1J4cEYwdlZvZnVOTEFwclE4Zw?oc=5
AIAENG.NS,2022-05-31 07:00:00,Stock market update: Nifty IT index falls 0.25% - The Economic Times,The Economic Times,https://news.google.com/rss/articles/CBMiwwFBVV95cUxQVEswSVgtdFFBV2hHLTc3bjVRRU9tQ2xXajZUNGkweDkyVEdFcWsyMWFHd0F2VlBfM0k5NlFhYllXaThlanU3UW9rTzk3TnJCTlRpV1NtTEtlRTJOdGdSTF9hajBrZnFuaF9BUEpHSE5ydE9uY194dDVvaURoZWhSLTc3Y2pDOXR4MTMyMW9CYjdqTFJmY3N4R3NYMWEyVVN5WGwxQkpFZnRYOUE0aVBVT1FURDFYSTY0UW5pT0lDR01QNjDSAcgBQVVfeXFMTVBpc2Fjam83a1ppb0plUlp5cmkzU1A1c181VkJCYWgxYnpJMk1jUTlMb1VuTEFHU2lfdzBab1o0clprMVczVWZNNkI4UDQ3a0FFeDRTZGptNjJyZkxpUEV2S0V5ZEN4NDBZTjc4VGh0X3JnU1cwcGpiS2FIWkgwcE9pd2ZTZ05kSnAzRVVJeTFiNHU1S2RSZ3FLb2UzSDhIbDFXVlA2NS1TWkc1Um92WDhwU2ZxeU9FUDU0WW9qX2l2NnhEQVVMV2k?oc=5
AIAENG.NS,2022-07-21 07:00:00,Stocks of five Gujarat companies hit all-time high - Times of India,Times of India,https://news.google.com/rss/articles/CBMixAFBVV95cUxPN1FSOExZN1czcllSZVBZNzV2TllBd0RPVTlmdUFFQXAxell5VGhOWDBlZ3k3dVhmZlFIVzFKOW9yVGJhVU82YVUzRVZZWnctU09xQXVMcXlLSmx5OGJSVHlTcEY0elg3V2pWMmRoczY2R1hVeGZBYkhMWWJiaTJxSUxoV0M5R1ozaFNDZnlkenVmSUNXTnNhR1RqdlJ0N242NUJ3SGNzUjRTVXpmdnBYXzNyZlBZallVVFFBX1NpNzRLM3Rk0gHKAUFVX3lxTE9CQlNnaUJJdjVwTm11anpFZFl1NS1CcDBxaER2c25JMU0tdnFleGRMMzBYQ1g0Nld3M2d6YXFNVEJYYndOYzVrdTJybTFVX0ZYU3ZmZ25XcXV1eXJfZGRBUmdsYXlLcEJZM1hDQW1KMUJuNjdKY0tIYnluOFBwYWJEU1l3Qy0wa2VMc2RYLUNPWlExNGhtNkV6S1Y1YXBkSkk1d2Q5bVhSQU1wOGU0S05qczNfNTN4dkM2M01GdDJIdU5xZmpVQS1DNWc?oc=5
AIAENG.NS,2022-08-09 07:00:00,Momentum Mid-caps | Some ULIP mid-cap funds deliver up to 20% returns through 10 years - Moneycontrol,Moneycontrol,https://news.google.com/rss/articles/CBMi-wFBVV95cUxNUmFMeGNkOHUySE0wbjhNVVdIVldfSmhwOHdneHFobDYzSnJLVURKLXBndFljSTNYNzdsVkJ1YUtpV0V6T0c2TUM5QlBLZUtza3k0SXRDaTJiYk83T3phbkU4dVpQNENxSWhoUDZtWTZsbUFhaUhFNUNLNS1Nakk4SURYZ1FWbVY5Q0liNWtsb2pfWFlqME5USU0tcmVaem5yd3NDbE83NmZxaTN4MjF3NjNpWmdlanRhWl91MnN4Vi1PQk9kdnRHUFF6NWI5MExfZGtZcDV6V2tkQmszVUU5ODd5OFVzck5tdG9KYnBwTUpOMFR3STBaWnM2d9IBgAJBVV95cUxPOGJoTmZVU0FqVjVSOVFIb0JUb1luaG1kT0FzTnM5elR3Nm5mMXppVGV6UWhkSld5OERTLWxMUmZQcFVCYjc2a1pPV3YyZC0zYkVmZGFSZ3BHMTMzV01uQW5Eb2pFblFfNzM0YzZuV1lfUUlERkVkZFlrdVozWUF0amsxS3hudXpzVzdNWVZmcko1THd6bUVpeXZlM0hLdDkzM2tfS3FfN25jVGRncHoxN04xS0wzRjk4dExUVzFOVmtXUEN3QjNwR3BXWGpHMkFUMFJvaDFZdHYwV1hKUUFWUlRQbHdiRTI5TE9uYkNTekhiOVNkTmNxQ0NkSFhrS2tj?oc=5
AIAENG.NS,2022-09-19 07:00:00,SAL Steel Plans to Supply Ferro Chrome to AIA Engineering - Equitypandit,Equitypandit,https://news.google.com/rss/articles/CBMikAFBVV95cUxPVlB0X1JaZVljZVlSWmFNRjQ3anR6TzRQMW1tNy1JRzM2UzVTWTNGVjIyUS1CWVFjYjk4aHZhdnNfTTZlbHJNRGtjVjZkUDdyT2hJTHJPYjhMMmt0TXVraWZtS3pfUmVnaDFHY0hPRUJhUkU5U0RNOWUybjBjMkZSbEM0OVBoQVVtQ0VWcWhlOUU?oc=5
AIAENG.NS,2022-11-14 08:00:00,Volumes Soars Medplus Health Services Ltd at Counter - Equitypandit,Equitypandit,https://news.google.com/rss/articles/CBMiigFBVV95cUxORmd5b2xscDJWUklyQ1JacmlweDdnZlJFWENEcEZ4QlVGZlpsR1dWbDBiWkxPY1Y1blVXMHl1c3h1YkdvaUQ3REpNbHVvWXg0MkhuY3BlakI4WlMzMTdyczloMVBWd0FieWlXbUtUdEpuRjBPLXBTbnVFS3UtME9tczJrazhyWDNPOVE?oc=5
AIAENG.NS,2023-01-31 06:07:20,"Tirupati Forge Ltd Share Price Today, TIRUPATIFL Share Price NSE, BSE - Business Today",Business Today,https://news.google.com/rss/articles/CBMijAFBVV95cUxObGx4emdDNnFiWGwtMHZYUy0zMjBZOUxWUGpadUdwdnBPSHU0bzREU2w2NTk5Qnpvbk44UGpndUx4bVRsa2xSQnB1UnVpTnZiOXhVVmVYZ2tfYm1nalNuaTdMVjJTUDhDNWRHd0JpSll3NURyREh3NU84UzVCT2RaUGhQNG1YU2NsY2JjMg?oc=5
AIAENG.NS,2023-01-31 08:35:23,Sterling Tools Ltd (STERTOOLS) Share Price - Business Today,Business Today,https://news.google.com/rss/articles/CBMiiwFBVV95cUxQMllXNDg1bmw0bUpMZURrRGVHT1h2bkxxVDJVTjFwOUZDVVhScENMbHp0Sy1adzE1M1BET2NsMlRsTm1nY19Sc3g1RFhRa3lzbWY0TUlIaE5TVi1qdWMtYzZMWm5PeVBqNnpEZjNBWDNuZFV5UnhnajUyVkItMUZqQkk2Q3N6Z0tMUlo4?oc=5
AIAENG.NS,2023-04-01 07:00:00,Gujarat companies shine in financial year 2023 despite global turmoil - Times of India,Times of India,https://news.google.com/rss/articles/CBMi3gFBVV95cUxQU0pZaWJmcE9VMHRYdU9lN1V6R3RQZFJFQ21Qelo1WUVlS29NdTdnOWdDUTlPRmc0QnotN1p2MExJb1lkUHh5THI3ei1kdHlhaTZ4RkFkcXVIenBBa000dDk3eFhheWRLWk5rb2toeEZSdmpPUmZ3c0paOUs2LW5yLXBXWVRMX3o1Y1VZMXl3WFNCOElxY1Jjak1pbTEwWUkwb2s3N2QwTmNFcDdObXVkNS1nald6QW1yZXFZc3NlMWJqbUZoWml4TVRxWmE4QnpJbnZKcWpTeEJTUlZNaGfSAeMBQVVfeXFMT3hkc09sS0llc0RHcXRNc21iUWN4OWhjUGlob0VhYl9rNFU0THB4eExHZ3ZNaW5oZjNhNGtGY0xVa0lsajNYMXlzQnNMcnBYRlhScjhBZGFfZXhySEN1VTdJbmw4LXRiTEp1SmVoSlJlVEZOXy1XNlU0RFZXb0hvMFVWX2dzbFNHaHJLVFJFcUhGWlRPeHVaaFM1UllPT1dpVlNrVncwc1BvX09ESmpoVjNERWt5ZzMwQ1R5emVZMVBIZFoxVGR0REZoUXcyV2ZyN19KdHRKS3ZfdWxuYU5UdGpZRWs?oc=5
AIAENG.NS,2023-04-06 07:00:00,Today’s Pick: AIA Engineering (₹2967.5): BUY - BusinessLine,BusinessLine,https://news.google.com/rss/articles/CBMi1AFBVV95cUxNNVNXWUNZdGx0Tl9nMkFHWnk2cEtVdG11ajZ5QndsWG9QSUlYSlU1YkxkRVhFRWw1TkdGdHdKZERLYWgwaVNrSWZoMG54ODRLdDlDU2VrN2p1aFI2MEVxY1NkX2hGeUxVaUJQQ0tPTlhrVGV6U1d6X09RQ0dhSzBPMVNoamhKeE85bmdDclRrYTdTQ1JwNzZfblp2dnNIRkZfMTAzakhxMjFiTWpHRlM0Nm5kX1lxYXUzZ3ZCV3NmZV9uWUZSSFJvWXFCRHZqN0ZyaDhOMNIB2wFBVV95cUxNcEFiMndpdkxZRS1GT04xT2VVUTU4azlINnRXeXFDU2Y5a093UTRpbVBWWkpMR3U3MzRkaTU4RXQtQklpelp1YnlUcGd3dU5BWXFEaE03ZHlOVG8zNmFXZ001Vm5zYjFiNnp4T3kwb0VkVXpETVI4LUpyUWx4ZmpHTkxIVFdBaVVobTdzUmhuUXhCOGtxaTM0czZYOUZwaXc2Vkhqd1BBTV96VFktRTB5MGRscmQxNm5xOGpwYXNDVFpocTV4S3VZQy1YRVdqcTItS25fYnBIWVRPMTg?oc=5
AIAENG.NS,2023-04-06 07:00:00,Leverage the MillART Advantage from Vega Industries today - Business Wire,Business Wire,https://news.google.com/rss/articles/CBMitAFBVV95cUxQZmtTQ1pjQWR2QmF5RnR3SWliUWVmZ19lNTIxcnNpRWliLVBjU1ZBbExocXhsTXVza2U0VTEzRUhYSFNqSXVYTVVrenVseXotVDJmcGowVmVpdTh3R0NwLTc5Q0RMR1BkYjBULTItSnBIQ2ZnZGZ3T2ZvNFRTWW5hTzdKQUFRNERMYXowbWdTSTVSMTZjanRUSnhjRTMtdEwxOHVaZ0otLUk2MnZBRkNPTDhTYTg?oc=5
AIAENG.NS,2023-04-08 07:00:00,"Healthtech platform Practo lays off 41 employees, mostly engineers - Business Standard",Business Standard,https://news.google.com/rss/articles/CBMizwFBVV95cUxQemFJOWtYdDdJY0JfRV9QRjdFTUJxeFB4ZlB1NVJuZUI2V3pXNV9OY29IeW8wX0ltTlI3LVhIZmNHZ0ROSTJ4S19OTzNKbUtLZElYN1VFcTNNeU41eXBEVTl0QUZ3SDRFZEVwakRlbTZCODNjcmRTcXJpSXVmUDNIUVBRSV9uX0RsTE1uV1hTVG5qV1p1ZVhlNG1qOWZ6bE53R3RQZmtDTXNqLU84ZmxGbFZpUUg3MHEtYnd4QWlmVnB3dXk2MjdOTFJmc3g1cknSAdQBQVVfeXFMUGJqZTFmMXlGN3dwa05pUFl6QWE2YlliTmRIOHI5QkdsWGd0V0V4NEhyMkM3bVE4T05uTGdMSU5SX2VWLXZGcHpDUm93UmhtWWxVaGdHQ2NWaTdlMnd3M0NMSlFHbkh4OVdZMjZnZTMyZ29SNHlmZnpyNE4tcU55WGZyMnphTjJxbzI5MFRhRGNvWVV2YkZaemFpMVFHN1Njckd3QU80cW9kcFljQXE0MzJ2S3hPdlV5MEtHRHh4UFdPY05GTWlHM3RYNEVVdDNzcTZlVG4?oc=5
AIAENG.NS,2023-06-16 07:00:00,"Closing Bell: Nifty above 18,800, Sensex gains 467 pts led by financial, capital goods - Moneycontrol",Moneycontrol,https://news.google.com/rss/articles/CBMi3gFBVV95cUxQSlRYYnNrbmxHSFB3TmhMV2V3aGFFVURDNkJ5N3FrTlMxQ3hNOHFPM0c2UkxwV01QTnhyM2xBZ2FoY1JiaUo1dngxR2VocGFJM0kxczNGaUlScVdXb2RLZFNvYVFMT181OHhPbVV0dGpROGU4VW9LcnlfcWs3emdxY3hiRGdfekowT3B5UTBpUUFQVHpHSFNqTkRwUW9nZkwxMG8xWUQ4RGJIcW01VVhESkxwUklkQ1Rxa0hnMFJkanFSdVV4aTFCRFFObjdPeE9OXzZjM2w2ZXpZeUhRa3fSAeMBQVVfeXFMTm1pRDBJUDJjV3J5SzFsSUkzclFfajRlTjIwWVIyQWxqbEEtRUw0Y3pXb01yYXFNUWpXSTB2QUp4c2NCWEZRcDU4N2gybWJCcE1vX2Z5U3E5Rld3TVpzUnpHUGdUWHlFQ0dYZUhaZUtydElFeXVyb1FKR3FoWS1MZzdLVGRJLUd4b0ROUzk4WjBIU0l6QXFoMVRVRl9TdEdMY0dxTWJXTXVzRHFDTnBGVW52WTRhLTExeVhkbjhuaUNNUGtWTUd0Q2Mtc0NDR21vWmx4X1dVaE1TNlZUWDRfUlJhTE0?oc=5
AIAENG.NS,2023-09-11 07:00:00,5 Stocks Declaring More than 400% Dividend in September 2023 - Equitymaster,Equitymaster,https://news.google.com/rss/articles/CBMiyAFBVV95cUxQNndjYkNXQU5OSUlMU3Z5eDN2YUJOT3hReVh5NlhoUEVuckh3QlpUVUlMV2FaZkU0cE1KeXhXNUNWdzJFSGRoZTUxX3FTR3lYOHFLOTBUOVlnQ3ZERm1GY3lJdjFyQUpsNmUtcEFSX2xwMUNwMHA1ckQwb1FZSlMyZk9Td2Raajk5cGVwYVBkUHp4ZmhDR09tUllYaExmWTBISTYzZkpQR25KSjFUWUI0MmhuQmgzdXpfc3RhbzBMam5CNkdVZTlOTw?oc=5
AIAENG.NS,2023-08-23 07:00:00,"Suzlon share price Today Live Updates : Suzlon closed today at ₹21.93, up 4.98% from yesterday's ₹20.89 - livemint.com",livemint.com,https://news.google.com/rss/articles/CBMiqgFBVV95cUxOVlBoVEpnTnF3akVEODBjUm14WXlhUGVWZ3pDOW00RUJINTJHQnk3Tjhmdi1SbTFYVDRFUkNlRXBlOXkxTTdDSGdVNWZPTnNsTWttN09JSGpkNUpQdVY0dXlpRVJySzR5TjNOX2VSQ0NoMTlJblNLN3RVaG1DRGpyNWx5TEl0M0wyMXV6Ymw0MXZCeTRXU3h4eVlsXzVrNkFmZzVLZ3ZOaWJxUdIBrwFBVV95cUxNakFLdGxYbzBDZWRnV1pkWC1ZNVpyWFJ3SkVtcHNyQUo4LWFfeUd5eU9laFp4ZnZqRjhpdmZiSDh5VHZJSHktNjI2YnJyUVN2dVdJNE5Fbmp5QVNzYVZEWC1fV3NLQ05sa2VUUVZRQU84WjAtTV85RmNsN195ZXREUFUwZ1NRbFJkVjdDa19QXzIzMW9oUzVKbjdZdm9abmdMSnZwQ2U0LUluNkNERW5n?oc=5
AIAENG.NS,2023-08-18 07:00:00,"Suzlon share price Today Live Updates : Suzlon closed today at ₹19.79, up 0.3% from yesterday's ₹19.73 - livemint.com",livemint.com,https://news.google.com/rss/articles/CBMiqgFBVV95cUxPdFo4NFNOeWVDUzhKTzcxQ2lWSlRaelRxOHZ2MkNUU3lDQUpHS2xmZUFpWmdJaDlXdXdaRXFEOEhCMzZ3YnVmRmlhdzNaVEVTa0dJZDRaYXhLbzl6TTNQSGJrZFQ4blplclVGM2VRM216X3VrYVRELVlyeGg4WlpPVnJYRzM5cVRtNXduY2dtNWpOTGprU20zU0dHNmlTZEJoQVg0SFJqSWhqQdIBrwFBVV95cUxPTkZ2S1Mza3FmRVQ0bE11b3BVRDNvQXUwbEllZFZwNmtqWHduUmp0Z2x2SWx6aDNXWlZtNWIyYjREbGZZMGFtMDZLUzJMajBHU1pUU241a0FZZ3ptUFJWbXF1eFdRTWNDWkllcEN5emxTNXlpTTQ5TExSRE8wU1FmWDY1M1B1aTdScTZkTktnYVZJRjNtcHZmdlFjRUtheWF2b3I1Q1o1V0hTTXVCdTZz?oc=5
